partsbase-1  | 2025-04-10T13:51:05.576Z Соединение с MongoDB закрыто
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5347112320300
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 49-353
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2564M15G04
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D2121035520000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 27SR0030
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2-145-07100000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: ELM2000-10-10
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 325241-10
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: MR02040
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BAC27DCC2706
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 216036-34
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 0-131-005604000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 0-131-005600001
partsbase-1  | Failed to process order 0-131-005604000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:12:43.052Z Подключаемся к MongoDB для сохранения заказа: 79647
partsbase-1  | 2025-04-10T15:12:43.074Z Заказ 79647 успешно сохранен в MongoDB. ID документа: 67f7dfebc260bda4ef0c2bb6
partsbase-1  | 2025-04-10T15:12:43.082Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:12:43.084Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 411N1109-14
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 411N1109-14SD
partsbase-1  | Failed to process order 411N1109-14
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:13:28.668Z Подключаемся к MongoDB для сохранения заказа: 79710
partsbase-1  | 2025-04-10T15:13:28.709Z Заказ 79710 успешно сохранен в MongoDB. ID документа: 67f7e018c260bda4ef0c2bb7
partsbase-1  | 2025-04-10T15:13:28.725Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:13:28.728Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 31P172-32-1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 95-000510-001-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: J1170P01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 5909974
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: B10018500000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2611500
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NAS1474A4
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E629443-001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CP2263
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 141A5220-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1590M22P09
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5347414120000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5397491800200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NA201
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BS1705400140201
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BS1705400140201
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 476680198985T01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 170-31316-007
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NSA8145-10-20
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2A090-0817
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACW10BN4AC
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NSA935812A12
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2500017-003
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 338-111-003-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 340-311-001-0
partsbase-1  | Failed to process order 338-111-003-0
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:29:33.609Z Подключаемся к MongoDB для сохранения заказа: 79527
partsbase-1  | 2025-04-10T15:29:33.625Z Заказ 79527 успешно сохранен в MongoDB. ID документа: 67f7e3ddc260bda4ef0c2bb8
partsbase-1  | 2025-04-10T15:29:33.627Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:29:33.630Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: G50079
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 9524M50P03
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2610100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: S4029
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 8000442Y01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5397470300200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5337540900000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: E5337150500000
partsbase-1  | Failed to process order D5337540900000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:34:29.415Z Подключаемся к MongoDB для сохранения заказа: 79810
partsbase-1  | 2025-04-10T15:34:29.425Z Заказ 79810 успешно сохранен в MongoDB. ID документа: 67f7e505c260bda4ef0c2bb9
partsbase-1  | 2025-04-10T15:34:29.427Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:34:29.428Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: QA03963
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: HL113VF8-11
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2994557401-13
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 3135577A00JD
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACB30NR4DK13
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 23-001500-087-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D38999-26FA98SA
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: MS14103-6
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: C09-218
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5337176920600
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 340-082-501-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D2527077620200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACC47CP2A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BACC47CP2T
partsbase-1  | Failed to process order BACC47CP2A
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:43:17.035Z Подключаемся к MongoDB для сохранения заказа: 79455
partsbase-1  | 2025-04-10T15:43:17.056Z Заказ 79455 успешно сохранен в MongoDB. ID документа: 67f7e715c260bda4ef0c2bba
partsbase-1  | 2025-04-10T15:43:17.059Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:43:17.060Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 726-0650-05.01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 47668717
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 726-0650-05.01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NSA8208-017
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 799433-3-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 478W1111-28
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2313-26
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: SQ0516-0004
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: CTB1X1NTA-C
partsbase-1  | Failed to process order SQ0516-0004
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:48:36.259Z Подключаемся к MongoDB для сохранения заказа: 79787
partsbase-1  | 2025-04-10T15:48:36.288Z Заказ 79787 успешно сохранен в MongoDB. ID документа: 67f7e854c260bda4ef0c2bbb
partsbase-1  | 2025-04-10T15:48:36.292Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:48:36.295Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 601R31772-3S
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 601R31907-301S
partsbase-1  | Failed to process order 601R31772-3S
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:49:29.103Z Подключаемся к MongoDB для сохранения заказа: 79660
partsbase-1  | 2025-04-10T15:49:29.111Z Заказ 79660 успешно сохранен в MongoDB. ID документа: 67f7e889c260bda4ef0c2bbc
partsbase-1  | 2025-04-10T15:49:29.112Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:49:29.114Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 325-025-402-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 325-025-401-0
partsbase-1  | Failed to process order 325-025-402-0
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:50:18.258Z Подключаемся к MongoDB для сохранения заказа: 79553
partsbase-1  | 2025-04-10T15:50:18.283Z Заказ 79553 успешно сохранен в MongoDB. ID документа: 67f7e8bac260bda4ef0c2bbd
partsbase-1  | 2025-04-10T15:50:18.285Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:50:18.287Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 68573815
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 380AB009M2004F220-625
partsbase-1  | Failed to process order 68573815
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:51:09.559Z Подключаемся к MongoDB для сохранения заказа: 79591
partsbase-1  | 2025-04-10T15:51:09.578Z Заказ 79591 успешно сохранен в MongoDB. ID документа: 67f7e8edc260bda4ef0c2bbe
partsbase-1  | 2025-04-10T15:51:09.584Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:51:09.586Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 3A090-0757
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5397470200700
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CA18157
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACR15GF8D10
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BACR15CE8D10
partsbase-1  | Failed to process order BACR15GF8D10
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:53:50.999Z Подключаемся к MongoDB для сохранения заказа: 79400
partsbase-1  | 2025-04-10T15:53:51.012Z Заказ 79400 успешно сохранен в MongoDB. ID документа: 67f7e98fc260bda4ef0c2bbf
partsbase-1  | 2025-04-10T15:53:51.014Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:53:51.015Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: D2557210600600
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D2557210600400
partsbase-1  | Failed to process order D2557210600600
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:54:38.503Z Подключаемся к MongoDB для сохранения заказа: 79481
partsbase-1  | 2025-04-10T15:54:38.522Z Заказ 79481 успешно сохранен в MongoDB. ID документа: 67f7e9bec260bda4ef0c2bc0
partsbase-1  | 2025-04-10T15:54:38.528Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:54:38.529Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 24654-224
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 24654-115
partsbase-1  | Failed to process order 24654-224
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:55:24.512Z Подключаемся к MongoDB для сохранения заказа: 79682
partsbase-1  | 2025-04-10T15:55:24.524Z Заказ 79682 успешно сохранен в MongoDB. ID документа: 67f7e9ecc260bda4ef0c2bc1
partsbase-1  | 2025-04-10T15:55:24.525Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:55:24.527Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: PLT214-5-4
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: GA32313-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: GA32313-1
partsbase-1  | Failed to process order GA32313-3
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:56:49.462Z Подключаемся к MongoDB для сохранения заказа: 79529
partsbase-1  | 2025-04-10T15:56:49.473Z Заказ 79529 успешно сохранен в MongoDB. ID документа: 67f7ea41c260bda4ef0c2bc2
partsbase-1  | 2025-04-10T15:56:49.474Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:56:49.476Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 0A296-0216HS
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 0A296-0215HSWE
partsbase-1  | Failed to process order 0A296-0216HS
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T15:57:38.112Z Подключаемся к MongoDB для сохранения заказа: 79635
partsbase-1  | 2025-04-10T15:57:38.126Z Заказ 79635 успешно сохранен в MongoDB. ID документа: 67f7ea72c260bda4ef0c2bc3
partsbase-1  | 2025-04-10T15:57:38.128Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T15:57:38.130Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 39-119
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: ELRP-0000000-090
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 650-784-037-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1152972-4
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 1152972-5
partsbase-1  | Failed to process order 1152972-4
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:00:31.851Z Подключаемся к MongoDB для сохранения заказа: 79933
partsbase-1  | 2025-04-10T16:00:31.865Z Заказ 79933 успешно сохранен в MongoDB. ID документа: 67f7eb1fc260bda4ef0c2bc4
partsbase-1  | 2025-04-10T16:00:31.871Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:00:31.873Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 113W9389-1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113W9389Y1
partsbase-1  | Failed to process order 113W9389-1
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:01:20.821Z Подключаемся к MongoDB для сохранения заказа: 79549
partsbase-1  | 2025-04-10T16:01:20.839Z Заказ 79549 успешно сохранен в MongoDB. ID документа: 67f7eb50c260bda4ef0c2bc5
partsbase-1  | 2025-04-10T16:01:20.844Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:01:20.845Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 65C26839-1036
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5345917120100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: DR1402C00
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CR3243-5-2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 171-18961-601
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BS1705400140005
partsbase-1  | Failed to process order 171-18961-601
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:04:49.260Z Подключаемся к MongoDB для сохранения заказа: 79499
partsbase-1  | 2025-04-10T16:04:49.281Z Заказ 79499 успешно сохранен в MongoDB. ID документа: 67f7ec21c260bda4ef0c2bc6
partsbase-1  | 2025-04-10T16:04:49.285Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:04:49.287Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 97A27003000000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 432W7200-18J
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 9524M50P03
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: S1135
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: P0LYKEN1111
partsbase-1  | Failed to process order S1135
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:07:39.277Z Подключаемся к MongoDB для сохранения заказа: 79786
partsbase-1  | 2025-04-10T16:07:39.286Z Заказ 79786 успешно сохранен в MongoDB. ID документа: 67f7eccbc260bda4ef0c2bc7
partsbase-1  | 2025-04-10T16:07:39.288Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:07:39.290Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 859254-413A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: AR9031-3D74
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E619004-504
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: E619004-504CA
partsbase-1  | Failed to process order E619004-504
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:09:54.416Z Подключаемся к MongoDB для сохранения заказа: 79670
partsbase-1  | 2025-04-10T16:09:54.430Z Заказ 79670 успешно сохранен в MongoDB. ID документа: 67f7ed52c260bda4ef0c2bc8
partsbase-1  | 2025-04-10T16:09:54.431Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:09:54.433Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: PLT214-5-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: LSC71855
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: F12241100000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 314359200000
partsbase-1  | Failed to process order F12241100000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:12:12.660Z Подключаемся к MongoDB для сохранения заказа: 79761
partsbase-1  | 2025-04-10T16:12:12.675Z Заказ 79761 успешно сохранен в MongoDB. ID документа: 67f7eddcc260bda4ef0c2bc9
partsbase-1  | 2025-04-10T16:12:12.680Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:12:12.681Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: PE21107-3-11
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 9923-18
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: S313W361-18
partsbase-1  | Failed to process order 9923-18
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:13:45.440Z Подключаемся к MongoDB для сохранения заказа: 79732
partsbase-1  | 2025-04-10T16:13:45.454Z Заказ 79732 успешно сохранен в MongoDB. ID документа: 67f7ee39c260bda4ef0c2bca
partsbase-1  | 2025-04-10T16:13:45.455Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:13:45.456Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: A05105
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 0052R20B41SXF
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: RMW-35/12-1200/ADH-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 315A1893-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2613964
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BLS4R08SF
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 19116C4T7F
partsbase-1  | Failed to process order BLS4R08SF
